charset,UTF-8
file,.gitattributesdcb240655dcbf79b8706d11c8c2a169csize=68date=2012-12-21T00:00:00
file,ghost/master/descript.txt530a17cdc70976d7f4473668e566031esize=265date=2012-12-21T00:00:00
file,ghost/master/dic_boot_and_end.txtfeb5a9ce4ed9831a9ea17af47a8bb913size=1061date=2012-12-21T00:00:00
file,ghost/master/dic_homeurl.txt135b730286a35d7c14b13f7a34193865size=534date=2012-12-21T00:00:00
file,ghost/master/dic_input.txt5e53b9f6f9ff86183e4ddd779e736424size=1142date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txtd83ef590cb61eb7648a43a909f8161c0size=1468date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txt2684d8915c45b4a5d1af7341604d9c56size=4463date=2012-12-21T00:00:00
file,ghost/master/dic_randomtalk.txted063ff38c6ffbd8fce485b59609d16esize=17917date=2012-12-21T00:00:00
file,ghost/master/satori.dll1e3a88721efcef3093649b431d8b2565size=712704date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtdab81fc8afd8261879a95ab0b7d8cebasize=89date=2012-12-21T00:00:00
file,ghost/master/satori_license.txt239c17de934963254799a59ce8801295size=1371date=2012-12-21T00:00:00
file,ghost/master/satori_savebackup.txt08f3e6a92f47f5cad2eb861c84c339ffsize=198date=2012-12-21T00:00:00
file,ghost/master/satori_savedata.txt08943f4b2a53c74be44c65a0839c1395size=198date=2012-12-21T00:00:00
file,install.txtfbc64b9845228b657156e5c088f32ab0size=121date=2012-12-21T00:00:00
file,readme.txta819e251e29b79916616195b22c8010csize=355date=2012-12-21T00:00:00
file,shell/master/descript.txta706ecf8474e096d500233eb62dccf74size=253date=2012-12-21T00:00:00
file,shell/master/surface0.png8cde439513e76e71cbdd9db27cc5fc45size=31917date=2012-12-21T00:00:00
file,shell/master/surface1.pngfcdf804a4a934d51acfce3b37a5e36fdsize=32267date=2012-12-21T00:00:00
file,shell/master/surface10.pngdcb9254efa518f0f6665725436562633size=49564date=2012-12-21T00:00:00
file,shell/master/surface11.png9627665edbec7b1a106d171995b7b4adsize=49946date=2012-12-21T00:00:00
file,shell/master/surface12.pngacc3a613da6997562c685f255831f53bsize=49296date=2012-12-21T00:00:00
file,shell/master/surface13.png52e2bec3315219fd504c7b4a738606casize=48804date=2012-12-21T00:00:00
file,shell/master/surface14.png257cb116c37fe693ff61f5eb3081d783size=49383date=2012-12-21T00:00:00
file,shell/master/surface15.png2dd5513c7c369bc84f47d46132d827a3size=49338date=2012-12-21T00:00:00
file,shell/master/surface16.pngf15e59248fc9a1443589b8187affdda8size=49356date=2012-12-21T00:00:00
file,shell/master/surface17.png1a36224931db75e49123a258b72ac5a4size=49507date=2012-12-21T00:00:00
file,shell/master/surface18.png76dd7d3191492add255a849d2a2693e1size=49665date=2012-12-21T00:00:00
file,shell/master/surface19.pngf877a4eed62836f4781d8ed070597e7esize=49806date=2012-12-21T00:00:00
file,shell/master/surface2.png08e431425ada7140c5f2dcbcfc9ff5adsize=32086date=2012-12-21T00:00:00
file,shell/master/surfaces.txt9bf72e98ca1f1f89f4c7a8a564ba28cdsize=411date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt3a33091e5e5759fbf24edb6018e95a88size=266date=2012-12-21T00:00:00
file,shell/master/thumbnail.png5e4424b1e78681e0bdd970b7bc63b6fbsize=47504date=2012-12-21T00:00:00
